  5.2916601774E-04  6.3116475693E+02  6.3116475693E+02  6.3116475693E+02 -1.2179675175E-03  2.9805093713E+02  2.9805093713E+02  2.9805093713E+02 -2.7160102792E-04  1.7035326654E+02  1.7035326654E+02  1.7035326654E+02 -8.8726108544E-05  1.0966233956E+02  1.0966233956E+02  1.0966233956E+02 -3.6767622959E-05  7.6352251685E+01  7.6352251685E+01  7.6352251685E+01 -1.7823552014E-05
  6.6618054679E-04  7.8544688328E+02  7.8544612257E+02  7.8544612257E+02 -2.4018921844E-03  3.7090660886E+02  3.7090624963E+02  3.7090624963E+02 -5.3561080534E-04  2.1199447655E+02  2.1199427123E+02  2.1199427123E+02 -1.7497233998E-04  1.3646823888E+02  1.3646810671E+02  1.3646810671E+02 -7.2507601743E-05  9.5015821874E+01  9.5015729850E+01  9.5015729850E+01 -3.5148942004E-05
  8.3867161919E-04  9.7628503538E+02  9.7605417582E+02  9.7605417582E+02 -4.7297577336E-03  4.6102490119E+02  4.6091588384E+02  4.6091588384E+02 -1.0547144673E-03  2.6350226787E+02  2.6343995818E+02  2.6343995818E+02 -3.4455221385E-04  1.6962560074E+02  1.6958548982E+02  1.6958548982E+02 -1.4278060553E-04  1.1810158904E+02  1.1807366186E+02  1.1807366186E+02 -6.9214638430E-05
  1.0558250135E-03  1.2114070402E+03  1.2105697883E+03  1.2105697883E+03 -9.2952796072E-03  5.7205507690E+02  5.7165970675E+02  5.7165970675E+02 -2.0728064947E-03  3.2696240424E+02  3.2673642745E+02  3.2673642745E+02 -6.7714085191E-04  2.1047710401E+02  2.1033163486E+02  2.1033163486E+02 -2.8060360361E-04  1.4654439147E+02  1.4644310878E+02  1.4644310878E+02 -1.3602602547E-04
  1.3292049400E-03  1.4994733049E+03  1.4975078938E+03  1.4975078938E+03 -1.8218916573E-02  7.0808678526E+02  7.0715867166E+02  7.0715867166E+02 -4.0627426920E-03  4.0471235563E+02  4.0418188528E+02  4.0418188528E+02 -1.3272103263E-03  2.6052745962E+02  2.6018597735E+02  2.6018597735E+02 -5.4998907899E-04  1.8139188209E+02  1.8115412553E+02  1.8115412553E+02 -2.6661395498E-04
  1.6733698764E-03  1.8496815241E+03  1.8459351197E+03  1.8459351197E+03 -3.5580835266E-02  8.7346339538E+02  8.7169425458E+02  8.7169425458E+02 -7.9343919632E-03  4.9923460748E+02  4.9822344168E+02  4.9822344168E+02 -2.5919962536E-03  3.2137473006E+02  3.2072380736E+02  3.2072380736E+02 -1.0741101448E-03  2.2375670966E+02  2.2330350564E+02  2.2330350564E+02 -5.2068816200E-04
  2.1066478607E-03  2.2709735385E+03  2.2649035150E+03  2.2649035150E+03 -6.9159892392E-02  1.0724074561E+03  1.0695410473E+03  1.0695410473E+03 -1.5422436664E-02  6.1294258949E+02  6.1130427189E+02  6.1130427189E+02 -5.0381856205E-03  3.9457252419E+02  3.9351788201E+02  3.9351788201E+02 -2.0877996814E-03  2.7472057221E+02  2.7398627906E+02  2.7398627906E+02 -1.0120869615E-03
  2.6521125256E-03  2.7706891356E+03  2.7621183198E+03  2.7621183198E+03 -1.3360019643E-01  1.3083849887E+03  1.3043376466E+03  1.3043376466E+03 -2.9792547701E-02  7.4781733236E+02  7.4550404340E+02  7.4550404340E+02 -9.7326145768E-03  4.8139610058E+02  4.7990695579E+02  4.7990695579E+02 -4.0331514161E-03  3.3517136674E+02  3.3413455175E+02  3.3413455175E+02 -1.9551213397E-03
  3.3388118534E-03  3.3525347144E+03  3.3421127457E+03  3.3421127457E+03 -2.5603915081E-01  1.5831462426E+03  1.5782247423E+03  1.5782247423E+03 -5.7096550471E-02  9.0485920437E+02  9.0204628366E+02  9.0204628366E+02 -1.8652321044E-02  5.8248943119E+02  5.8067865602E+02  5.8067865602E+02 -7.7294469452E-03  4.0555745784E+02  4.0429670814E+02  4.0429670814E+02 -3.7469500541E-03
  4.2033150874E-03  4.0138210099E+03  4.0036391198E+03  4.0036391198E+03 -4.8578232765E-01  1.8954212832E+03  1.8906131536E+03  1.8906131536E+03 -1.0833028104E-01  1.0833423648E+03  1.0805942420E+03  1.0805942420E+03 -3.5389519781E-02  6.9738526702E+02  6.9561620452E+02  6.9561620452E+02 -1.4665303600E-02  4.8555352403E+02  4.8432181672E+02  4.8432181672E+02 -7.1092045184E-03
